products_id,supplier_id,products_quantity,products_model,cost_price,sale_price,products_weight,width,depth,height
765,S006,50,PR1101EL24,1.77,2.95,860,30,80,30
1266,S008,50,PFB193RD,2.05,3.95,600,30,90,30
1272,S005,50,PFB120BK,2.29,3.95,600,30,30,30
1037,S009,50,PQB1123,2.09,3.95,600,30,40,30
1265,S013,40,PNlook031,2.52,4.95,500,30,90,30
286,S001,40,PPWL2386,2.82,4.95,500,30,20,30
1344,S007,40,PXEL300,2.87,4.95,500,30,100,30
721,S005,35,PC808,3.15,5.95,400,30,50,30
1274,S008,35,PC803,3.81,5.95,400,30,80,30
1247,S013,35,P0571G-58,3.69,5.95,400,30,70,30
1380,S009,35,PWM00B9,4.4,5.95,400,30,70,30
1382,S012,35,PWM00B13,3.87,5.95,400,30,50,30
1381,S011,35,PWM00B12,3.45,5.95,400,30,70,30
279,S012,35,PH2277,3.93,5.95,400,30,70,30
795,S001,35,PH0681.15,3.93,5.95,400,30,80,30
17,S011,35,PXEL349,3.21,5.95,300,30,20,30
190,S006,35,PR1513.18,4.34,5.95,300,30,20,30
1225,S011,35,PSPT0021,4.22,5.95,300,30,80,30
1228,S010,35,PSPT0030G,3.99,5.95,300,30,90,30
1055,S003,35,PM2151,3.93,5.95,300,30,100,30
459,S015,35,PQB980,3.33,5.95,300,30,60,30
636,S012,35,PSPT0052,3.57,5.95,300,30,30,30
167,S006,35,PS370897,3.03,5.95,100,30,60,30
499,S007,35,PR2306.14,5,6.75,100,30,50,30
58,S012,35,PLR726,5,6.75,80,30,100,30
134,S002,35,PCASON3,4.25,6.75,50,30,60,30
643,S008,35,PNlook013,4.52,6.75,50,30,80,30
238,S006,35,P251/1491,3.71,6.75,30,30,100,30
93,S009,35,PLR920,3.65,6.75,660,30,60,30
821,S002,35,PQB1140,4.39,6.75,650,30,60,30
772,S006,35,PH0681.12,4.25,6.75,400,30,70,30
948,S012,35,P251/1488,3.98,6.75,400,30,40,30
646,S008,35,PSolo09,4.73,6.75,200,30,30,30
177,S003,35,PH0681.23,4.96,6.99,400,30,30,30
261,S006,35,PH0681.21,4.75,6.99,400,30,20,30
936,S007,35,PF48283,5.19,7.74,710,30,40,30
1169,S013,35,PSB29032,5.55,8.95,200,30,70,30
249,S003,35,PRY157,4.56,8.95,200,30,40,30
53,S002,35,PRY185,6,8.95,100,30,50,30
1114,S015,35,PC398,6.53,8.95,1500,30,90,30
187,S011,35,P0571G-37,6.18,9.65,300,30,40,30
815,S013,20,PC838 G-135,8.18,12.99,250,30,50,30
428,S001,20,PSPT0057,9.44,14.99,300,30,80,30
594,S014,20,P2001PU.24,8.24,14.99,230,30,20,30
316,S010,20,PQB1128,10.53,15.95,600,30,60,30
14,S011,20,PXEL329,15.29,20.95,300,30,80,30
429,S010,20,PXEL326,11.52,20.95,300,30,90,30
588,S012,20,P1003HQEL.26,13.62,20.95,230,30,90,30
902,S003,20,PRY33,12.36,20.95,140,30,80,30
924,S007,20,PRY188,13.62,20.95,120,30,30,30
945,S007,50,PR1101EL10,1.5,2.95,860,40,40,50
941,S015,50,PQUEC650,2.01,2.95,750,40,100,50
846,S012,50,PQB1185,2.65,3.95,690,40,70,50
1332,S015,50,PFBSK4,2.53,3.95,600,40,10,50
1151,S001,50,PFBSK5,2.96,3.95,600,40,30,50
1068,S004,50,PLJCMP010,2.29,3.95,600,40,90,50
1070,S014,50,PLPWCP2,2.25,3.95,600,40,90,50
1067,S013,50,PLJCMP011,2.33,3.95,600,40,30,50
1290,S010,40,PH0768.01,2.87,4.95,500,40,70,50
278,S005,40,PPS2,3.17,4.95,500,40,50,50
269,S008,40,PPWL2384,2.92,4.95,500,40,90,50
1072,S003,40,PPWL3in1,2.57,4.95,500,40,100,50
1435,S008,40,PXEL313,2.97,4.95,500,40,60,50
1403,S002,40,PXEL307,2.52,4.95,500,40,10,50
1429,S014,40,PXEL296,2.52,4.95,500,40,10,50
447,S006,40,PF4329,2.72,4.95,500,40,100,50
717,S004,35,PC435,3.69,5.95,400,40,100,50
1256,S007,35,P0571G-54,4.28,5.95,400,40,70,50
1254,S010,35,P0571G-47,3.39,5.95,400,40,80,50
1259,S004,35,P0571G-45,3.15,5.95,400,40,30,50
1132,S007,35,P0571G-84,4.46,5.95,400,40,40,50
1315,S008,35,P0571G-70,3.21,5.95,400,40,40,50
